timestamp,emotion,confidence,angry,disgust,fear,happy,sad,surprise,neutral
2026-03-05T10:51:40.270998,sad,0.32,0.19,0.0,0.12,0.22,0.32,0.09,0.06
2026-03-05T10:51:40.285730,sad,0.32,0.19,0.0,0.12,0.22,0.32,0.09,0.06
2026-03-05T10:51:40.332646,sad,0.29,0.1733,0.0,0.1233,0.2667,0.29,0.0833,0.0633
2026-03-05T10:51:40.351124,happy,0.29,0.165,0.0,0.125,0.29,0.275,0.08,0.065
2026-03-05T10:51:40.431332,happy,0.278,0.18,0.0,0.124,0.278,0.274,0.078,0.068
2026-03-05T10:51:40.438413,happy,0.28,0.19,0.0,0.124,0.28,0.264,0.074,0.072
2026-03-05T10:51:40.464811,happy,0.312,0.184,0.0,0.114,0.312,0.248,0.066,0.08
2026-03-05T10:51:40.480462,happy,0.316,0.188,0.0,0.102,0.316,0.25,0.062,0.086
2026-03-05T10:51:40.533969,happy,0.304,0.184,0.0,0.096,0.304,0.264,0.062,0.096
2026-03-05T10:51:40.560190,happy,0.318,0.16,0.0,0.092,0.318,0.27,0.062,0.104
2026-03-05T10:51:40.619072,happy,0.364,0.126,0.0,0.082,0.364,0.262,0.062,0.108
2026-03-05T10:51:40.625363,happy,0.38,0.108,0.0,0.082,0.38,0.26,0.066,0.108
2026-03-05T10:51:40.670976,happy,0.448,0.088,0.0,0.074,0.448,0.23,0.06,0.102
2026-03-05T10:51:40.684713,happy,0.532,0.076,0.0,0.06,0.532,0.188,0.05,0.092
2026-03-05T10:51:40.764754,happy,0.606,0.066,0.0,0.048,0.606,0.156,0.046,0.074
2026-03-05T10:51:40.780536,happy,0.648,0.066,0.0,0.042,0.648,0.138,0.042,0.06
2026-03-05T10:51:40.838828,happy,0.678,0.066,0.0,0.036,0.678,0.12,0.036,0.06
2026-03-05T10:51:40.846507,happy,0.656,0.068,0.0,0.038,0.656,0.13,0.04,0.066
2026-03-05T10:51:40.934495,happy,0.65,0.066,0.0,0.042,0.65,0.138,0.044,0.06
2026-03-05T10:51:40.958209,happy,0.654,0.062,0.0,0.044,0.654,0.136,0.042,0.062
2026-03-05T10:51:41.083929,happy,0.662,0.056,0.0,0.046,0.662,0.13,0.042,0.064
2026-03-05T10:51:41.089869,happy,0.682,0.05,0.0,0.048,0.682,0.124,0.044,0.052
2026-03-05T10:51:41.149524,happy,0.704,0.048,0.0,0.048,0.704,0.116,0.046,0.04
2026-03-05T10:51:41.155822,happy,0.71,0.05,0.0,0.046,0.71,0.11,0.048,0.04
2026-03-05T10:51:41.264956,happy,0.73,0.05,0.0,0.042,0.73,0.096,0.044,0.04
2026-03-05T10:51:41.279851,happy,0.746,0.052,0.0,0.038,0.746,0.086,0.038,0.04
2026-03-05T10:51:41.412103,happy,0.776,0.05,0.0,0.032,0.776,0.072,0.032,0.038
2026-03-05T10:51:41.423211,happy,0.804,0.044,0.0,0.028,0.804,0.06,0.026,0.036
2026-03-05T10:51:41.476905,happy,0.818,0.04,0.0,0.024,0.818,0.054,0.02,0.04
2026-03-05T10:51:41.484987,happy,0.818,0.038,0.0,0.022,0.818,0.056,0.02,0.044
2026-03-05T10:51:41.537287,happy,0.816,0.036,0.0,0.022,0.816,0.058,0.022,0.046
2026-03-05T10:51:41.551107,happy,0.8,0.038,0.0,0.024,0.8,0.064,0.024,0.05
2026-03-05T10:51:41.599585,happy,0.804,0.036,0.0,0.022,0.804,0.062,0.022,0.052
2026-03-05T10:51:41.615952,happy,0.822,0.032,0.0,0.02,0.822,0.054,0.02,0.048
2026-03-05T10:51:41.666048,happy,0.828,0.032,0.0,0.018,0.828,0.05,0.02,0.048
2026-03-05T10:51:41.678773,happy,0.836,0.032,0.0,0.014,0.836,0.046,0.018,0.05
2026-03-05T10:51:41.768381,happy,0.852,0.032,0.0,0.01,0.852,0.038,0.014,0.05
2026-03-05T10:51:41.779408,happy,0.848,0.036,0.0,0.01,0.848,0.038,0.014,0.052
2026-03-05T10:51:41.818241,happy,0.848,0.038,0.0,0.01,0.848,0.04,0.016,0.048
2026-03-05T10:51:41.823706,happy,0.86,0.036,0.0,0.01,0.86,0.038,0.016,0.04
2026-03-05T10:51:41.881985,happy,0.868,0.034,0.0,0.012,0.868,0.036,0.016,0.034
2026-03-05T10:51:41.889435,happy,0.868,0.032,0.0,0.014,0.868,0.038,0.018,0.03
2026-03-05T10:51:41.943496,happy,0.858,0.032,0.0,0.016,0.858,0.044,0.02,0.032
2026-03-05T10:51:41.949420,happy,0.844,0.034,0.0,0.018,0.844,0.048,0.02,0.04
2026-03-05T10:51:42.015049,happy,0.836,0.034,0.0,0.018,0.836,0.05,0.02,0.044
2026-03-05T10:51:42.021760,happy,0.832,0.034,0.0,0.016,0.832,0.052,0.02,0.046
2026-03-05T10:51:42.068612,happy,0.814,0.036,0.0,0.016,0.814,0.064,0.022,0.048
2026-03-05T10:51:42.080683,happy,0.806,0.036,0.0,0.016,0.806,0.072,0.024,0.044
2026-03-05T10:51:42.186338,happy,0.786,0.04,0.0,0.02,0.786,0.08,0.03,0.04
2026-03-05T10:51:42.192725,happy,0.76,0.046,0.0,0.026,0.76,0.09,0.036,0.04
2026-03-05T10:51:42.219532,happy,0.74,0.048,0.0,0.03,0.74,0.1,0.04,0.042
2026-03-05T10:51:42.224964,happy,0.734,0.048,0.0,0.032,0.734,0.1,0.042,0.044
2026-03-05T10:51:42.273417,happy,0.728,0.05,0.0,0.034,0.728,0.1,0.044,0.046
2026-03-05T10:51:42.284560,happy,0.734,0.048,0.0,0.032,0.734,0.1,0.042,0.048
2026-03-05T10:51:42.335264,happy,0.73,0.048,0.0,0.03,0.73,0.1,0.042,0.052
2026-03-05T10:51:42.349532,happy,0.72,0.052,0.0,0.03,0.72,0.1,0.044,0.054
2026-03-05T10:51:42.404632,happy,0.718,0.058,0.0,0.028,0.718,0.098,0.042,0.056
2026-03-05T10:51:42.414563,happy,0.716,0.062,0.0,0.026,0.716,0.096,0.04,0.058
2026-03-05T10:51:42.513657,happy,0.706,0.064,0.0,0.024,0.706,0.096,0.04,0.066
2026-03-05T10:51:42.519349,happy,0.706,0.064,0.0,0.022,0.706,0.096,0.038,0.072
2026-03-05T10:51:42.548560,happy,0.712,0.064,0.0,0.02,0.712,0.096,0.034,0.074
2026-03-05T10:51:42.556360,happy,0.71,0.062,0.0,0.02,0.71,0.098,0.034,0.076
2026-03-05T10:51:42.600586,happy,0.686,0.068,0.0,0.022,0.686,0.106,0.034,0.084
2026-03-05T10:51:42.622502,happy,0.67,0.076,0.0,0.024,0.67,0.112,0.032,0.086
2026-03-05T10:51:42.667452,happy,0.66,0.082,0.0,0.026,0.66,0.116,0.03,0.084
2026-03-05T10:51:42.685472,happy,0.644,0.088,0.0,0.028,0.644,0.12,0.03,0.086
2026-03-05T10:51:42.729678,happy,0.63,0.092,0.0,0.03,0.63,0.126,0.03,0.086
2026-03-05T10:51:42.750018,happy,0.638,0.088,0.0,0.03,0.638,0.126,0.03,0.08
2026-03-05T10:51:42.796591,happy,0.628,0.088,0.0,0.034,0.628,0.13,0.032,0.08
2026-03-05T10:51:42.815551,happy,0.612,0.09,0.0,0.038,0.612,0.136,0.034,0.084
2026-03-05T10:51:42.838772,happy,0.598,0.092,0.0,0.042,0.598,0.152,0.034,0.078
